category,item,variety,date,price,unit
nut,de_bedste,tørre,2023-06-07,10000,kg
nut,almonds,nonpareil,2023-06-07,8.99,lb
nut,cashews,w320,2023-06-07,7.49,lb
nut,walnuts,english,2023-06-07,9.99,lb
nut,pecans,schley,2023-06-07,10.99,lb
nut,pistachios,roasted_salt,2023-06-07,12.99,lb
nut,hazelnuts,filberts,2023-06-07,8.99,lb
nut,brazil_nuts,raw,2023-06-07,10.49,lb
nut,macadamia_nuts,roasted,2023-06-07,13.99,lb
nut,pine_nuts,raw,2023-06-07,19.99,lb
nut,peanuts,roasted_unsalted,2023-06-07,3.99,lb
nut,chestnuts,roasted,2023-06-07,6.99,lb
nut,coconut,shredded,2023-06-07,2.99,lb
nut,filberts,toasted,2023-06-07,7.99,lb
nut,macadamia_nuts,salted,2023-06-07,14.99,lb
nut,peanuts,honey_roasted,2023-06-07,4.99,lb
nut,pine_nuts,toasted,2023-06-07,21.99,lb
nut,pistachios,unsalted,2023-06-07,11.99,lb
nut,walnuts,black,2023-06-07,9.49,lbs
nut,cashews,roasted_unsalted,2023-06-07,7.99,lb
nut,almonds,marcona,2023-06-07,9.49,lb
nut,brazil_nuts,roasted_salt,2023-06-07,11.49,lb
nut,cashews,honey_roasted,2023-06-07,8.49,lb
nut,pecans,mammoth_halves,2023-06-07,12.49,lb
nut,pistachios,flamin_hot,2023-06-07,13.49,lb
nut,hazelnuts,roasted_salt,2023-06-07,9.49,lb
nut,peanuts,salted,2023-06-07,3.49,lb
nut,walnuts,chopped,2023-06-07,8.99,lb
nut,almonds,smokehouse,2023-06-07,8.99,lb
nut,brazil_nuts,unsalted,2023-06-07,10.49,lb
nut,cashews,spicy,2023-06-07,7.99,lb
nut,coconut,whole,2023-06-07,1.99,unit
nut,filberts,raw,2023-06-07,7.99,lb
nut,macadamia_nuts,chocolate_covered,2023-06-07,15.99,lb
nut,pine_nuts,salted,2023-06-07,21.99,lb
nut,pistachios,honey_roasted,2023-06-07,13.99,lb
nut,pecans,chopped,2023-06-07,11.99,lb
nut,hazelnuts,raw,2023-06-07,8.49,lb
nut,peanuts,unsalted,2023-06-07,3.49,lb
nut,walnuts,pieces,2023-06-07,7.99,lb
nut,almonds,raw,2023-06-07,8.99,lb
nut,brazil_nuts,chocolate_covered,2023-06-07,12.49,lb
